-- Deletes overlevelled RLT 24016 from lvl 12 Gamon (ID 6466)
DELETE FROM `creature_loot_template` WHERE `Entry` IN (6466) AND `Reference` = 24016;-- Deletes overlevelled RLT 24031 from lvl 12 Gamon (ID 6466)
DELETE FROM `creature_loot_template` WHERE `Entry` IN (6466) AND `Reference` = 24031;-- Deletes overlevelled RLT 24054 from lvl 12 Gamon (ID 6466)
DELETE FROM `creature_loot_template` WHERE `Entry` IN (6466) AND `Reference` = 24054;-- Deletes overlevelled RLT 24074 from lvl 6 Forest Spider (ID 30), lvl 6 Defias Cutpurse (ID 94), lvl 6 Stonetusk Boar (ID 113), lvl 6 Kobold Tunneler (ID 475), lvl 2 Ragged Timber Wolf (ID 704), lvl 1 Ragged Young Wolf (ID 705), lvl 4 Frostmane Troll Whelp (ID 706), lvl 2 Rockjaw Trogg (ID 707), lvl 3 Small Crag Boar (ID 708), lvl 2 Burly Rockjaw Trogg (ID 724), lvl 5 Grik'nir the Cold (ID 808), lvl 4 Frostmane Novice (ID 946), lvl 6 Crag Boar (ID 1125), lvl 6 Young Black Bear (ID 1128), lvl 6 Young Wendigo (ID 1134), lvl 6 Juvenile Snow Leopard (ID 1199), lvl 1 Mindless Zombie (ID 1501), lvl 3 Young Night Web Spider (ID 1504), lvl 4 Night Web Spider (ID 1505), lvl 3 Scarlet Convert (ID 1506), lvl 4 Scarlet Initiate (ID 1507), lvl 1 Young Scavenger (ID 1508), lvl 3 Ragged Scavenger (ID 1509), lvl 2 Duskbat (ID 1512), lvl 4 Mangy Duskbat (ID 1513), lvl 6 Rotting Dead (ID 1525), lvl 6 Decrepit Darkhound (ID 1547), lvl 5 Meven Korgal (ID 1667), lvl 5 Night Web Matriarch (ID 1688), lvl 4 Rockjaw Raider (ID 1718), lvl 3 Rattlecage Skeleton (ID 1890), lvl 3 Stephen Bhartec (ID 1916), lvl 3 Daniel Ulfman (ID 1917), lvl 3 Karrel Grayves (ID 1918), lvl 5 Samuel Fipps (ID 1919), lvl 2 Young Thistle Boar (ID 1984), lvl 3 Thistle Boar (ID 1985), lvl 4 Webwood Spider (ID 1986), lvl 3 Grell (ID 1988), lvl 4 Grellkin (ID 1989), lvl 5 Githyiss the Vile (ID 1994), lvl 6 Strigid Owl (ID 1995), lvl 6 Webwood Lurker (ID 1998), lvl 6 Rascal Sprite (ID 2002), lvl 6 Shadow Sprite (ID 2003), lvl 6 Gnarlpine Ursa (ID 2006), lvl 6 Timberling (ID 2022), lvl 1 Young Nightsaber (ID 2031), lvl 2 Mangy Nightsaber (ID 2032), lvl 6 Nightsaber (ID 2042), lvl 6 Palemane Tanner (ID 2949), lvl 4 Bristleback Quilboar (ID 2952), lvl 4 Bristleback Shaman (ID 2953), lvl 5 Bristleback Battleboar (ID 2954), lvl 2 Plainstrider (ID 2955), lvl 6 Prairie Wolf (ID 2958), lvl 3 Mountain Cougar (ID 2961), lvl 4 Battleboar (ID 2966), lvl 2 Mottled Boar (ID 3098), lvl 4 Vile Familiar (ID 3101), lvl 4 Felstalker (ID 3102), lvl 6 Pygmy Surf Crawler (ID 3106), lvl 3 Scorpid Worker (ID 3124), lvl 6 Clattering Scorpid (ID 3125), lvl 6 Kul Tiras Sailor (ID 3128), lvl 5 "Squealer" Thornmantle (ID 3229), lvl 4 Sarkoth (ID 3281)
DELETE FROM `creature_loot_template` WHERE `Entry` IN (30, 94, 113, 475, 704, 705, 706, 707, 708, 724, 808, 946, 1125, 1128, 1134, 1199, 1501, 1504, 1505, 1506, 1507, 1508, 1509, 1512, 1513, 1525, 1547, 1667, 1688, 1718, 1890, 1916, 1917, 1918, 1919, 1984, 1985, 1986, 1988, 1989, 1994, 1995, 1998, 2002, 2003, 2006, 2022, 2031, 2032, 2042, 2949, 2952, 2953, 2954, 2955, 2958, 2961, 2966, 3098, 3101, 3102, 3106, 3124, 3125, 3128, 3229, 3281) AND `Reference` = 24074;-- Deletes overlevelled RLT 24064 from lvl 19 Murloc Tidehunter (ID 127), lvl 17 Greater Fleshripper (ID 154), lvl 19 Murloc Flesheater (ID 422), lvl 19 Dire Condor (ID 428), lvl 19 Redridge Mystic (ID 430), lvl 19 Redridge Basher (ID 446), lvl 19 Riverpaw Mystic (ID 453), lvl 19 Pygmy Venom Web Spider (ID 539), lvl 18 Murloc Minor Tidecaller (ID 548), lvl 15 Defias Pillager (ID 589), lvl 18 Foreman Thistlenettle (ID 626), lvl 19 Dust Devil (ID 832), lvl 18 Shore Crawler (ID 1216), lvl 17 Rot Hide Brute (ID 1939), lvl 19 Rot Hide Savage (ID 1942), lvl 19 Elder Lake Creeper (ID 1956), lvl 19 Haggard Refugee (ID 2053), lvl 19 Cracked Golem (ID 2156), lvl 19 Stormscale Myrmidon (ID 2181), lvl 19 Greymist Oracle (ID 2207), lvl 19 Giant Foreststrider (ID 2323), lvl 19 Stormsnout (ID 3240), lvl 18 Bristleback Hunter (ID 3258), lvl 19 Bristleback Thornweaver (ID 3261), lvl 19 Cannoneer Whessan (ID 3455), lvl 19 Wandering Barrens Giraffe (ID 3463), lvl 19 Silithid Protector (ID 3503), lvl 19 Wrathtail Wave Rider (ID 3713), lvl 19 Wrathtail Sorceress (ID 3717), lvl 19 Forsaken Herbalist (ID 3733), lvl 19 Wild Buck (ID 3816), lvl 19 Venture Co. Logger (ID 3989), lvl 19 Hecklefang Snarler (ID 4129), lvl 19 Slimeshell Makrura (ID 6020)
DELETE FROM `creature_loot_template` WHERE `Entry` IN (127, 154, 422, 428, 430, 446, 453, 539, 548, 589, 626, 832, 1216, 1939, 1942, 1956, 2053, 2156, 2181, 2207, 2323, 3240, 3258, 3261, 3455, 3463, 3503, 3713, 3717, 3733, 3816, 3989, 4129, 6020) AND `Reference` = 24064;-- Deletes overlevelled RLT 24078 from lvl 10 Prowler (ID 118), lvl 14 Riverpaw Mongrel (ID 123), lvl 13 Murloc Coastrunner (ID 126), lvl 11 Young Fleshripper (ID 199), lvl 13 Young Goretusk (ID 454), lvl 14 Murloc Minor Oracle (ID 456), lvl 13 Riverpaw Scout (ID 500), lvl 13 Defias Trapper (ID 504), lvl 14 Defias Messenger (ID 550), lvl 14 Defias Looter (ID 590), lvl 14 Sand Crawler (ID 830), lvl 11 Worg (ID 1765), lvl 14 Vile Fin Tidehunter (ID 1768), lvl 13 Moonrage Glutton (ID 1779), lvl 13 Moss Stalker (ID 1780), lvl 14 Mist Creeper (ID 1781), lvl 14 Moonrage Darksoul (ID 1782), lvl 13 Giant Grizzled Bear (ID 1797), lvl 14 Dalaran Apprentice (ID 1867), lvl 14 Ravenclaw Servant (ID 1868), lvl 14 Pyrewood Watcher (ID 1891), lvl 14 Nightlash (ID 1983), lvl 13 Rabid Thistle Bear (ID 2164), lvl 13 Blackwood Pathfinder (ID 2167), lvl 13 Wailing Highborne (ID 2178), lvl 14 Darkshore Thresher (ID 2185), lvl 13 Greymist Coastrunner (ID 2202), lvl 14 Greymist Seer (ID 2203), lvl 13 Deth'ryll Satyr (ID 2212), lvl 14 Tide Crawler (ID 2232), lvl 11 Young Reef Crawler (ID 2234), lvl 13 Foreststrider Fledgling (ID 2321), lvl 14 Blackwood Windtalker (ID 2324), lvl 10 Gazz'uz (ID 3204), lvl 14 Zhevra Runner (ID 3242), lvl 13 Savannah Highmane (ID 3243), lvl 13 Fleeting Plainstrider (ID 3246), lvl 13 Sunscale Lashtail (ID 3254), lvl 13 Razormane Defender (ID 3266), lvl 13 Razormane Geomancer (ID 3269), lvl 14 Razormane Mystic (ID 3271), lvl 13 Kolkar Wrangler (ID 3272), lvl 14 Kolkar Stormer (ID 3273), lvl 14 Venture Co. Peon (ID 3285), lvl 13 Southsea Brigand (ID 3381), lvl 14 Southsea Cannoneer (ID 3382), lvl 13 Kolkar Packhound (ID 4316), lvl 13 Tazan (ID 6494), lvl 14 Moonkin Oracle (ID 10157), lvl 13 Moonkin (ID 10158), lvl 14 Raging Moonkin (ID 10160)
DELETE FROM `creature_loot_template` WHERE `Entry` IN (118, 123, 126, 199, 454, 456, 500, 504, 550, 590, 830, 1765, 1768, 1779, 1780, 1781, 1782, 1797, 1867, 1868, 1891, 1983, 2164, 2167, 2178, 2185, 2202, 2203, 2212, 2232, 2234, 2321, 2324, 3204, 3242, 3243, 3246, 3254, 3266, 3269, 3271, 3272, 3273, 3285, 3381, 3382, 4316, 6494, 10157, 10158, 10160) AND `Reference` = 24078;-- Deletes overlevelled RLT 24060 from lvl 16 Riverpaw Brute (ID 124), lvl 15 Goretusk (ID 157), lvl 16 Murloc Warrior (ID 171), lvl 16 Redridge Mongrel (ID 423), lvl 16 Tarantula (ID 442), lvl 16 Defias Henchman (ID 594), lvl 16 Defias Conjurer (ID 619), lvl 16 Defias Digger (ID 824), lvl 16 Dalaran Mage (ID 1914), lvl 16 Moonrage Bloodhowler (ID 1924), lvl 16 Lake Skulker (ID 1953), lvl 16 Apothecary Berard (ID 2106), lvl 16 Stormscale Wave Rider (ID 2179), lvl 16 Foreststrider (ID 2322), lvl 16 Barrens Giraffe (ID 3248), lvl 13 Kolkar Wrangler (ID 3272), lvl 14 Kolkar Stormer (ID 3273), lvl 16 Kolkar Marauder (ID 3275), lvl 16 Witchwing Roguefeather (ID 3277), lvl 16 Venture Co. Mercenary (ID 3282), lvl 16 Theramore Marine (ID 3385), lvl 16 Barak Kodobane (ID 3394), lvl 15 Kolkar Bloodcharger (ID 3397), lvl 16 Oasis Snapjaw (ID 3461), lvl 16 Baron Longshore (ID 3467), lvl 16 Deviate Coiler (ID 3630), lvl 16 Deviate Creeper (ID 3632), lvl 15 Deviate Stalker (ID 3634), lvl 16 Anaya Dawnrunner (ID 3667), lvl 16 Hecklefang Hyena (ID 4127), lvl 16 Fenwick Thatros (ID 6570), lvl 15 Grimtotem Ruffian (ID 11910), lvl 16 Grimtotem Brute (ID 11912), lvl 16 Grimtotem Sorcerer (ID 11913)
DELETE FROM `creature_loot_template` WHERE `Entry` IN (124, 157, 171, 423, 442, 594, 619, 824, 1914, 1924, 1953, 2106, 2179, 2322, 3248, 3272, 3273, 3275, 3277, 3282, 3385, 3394, 3397, 3461, 3467, 3630, 3632, 3634, 3667, 4127, 6570, 11910, 11912, 11913) AND `Reference` = 24060;-- Deletes overlevelled RLT 24062 from lvl 18 Defias Highwayman (ID 122), lvl 16 Riverpaw Brute (ID 124), lvl 17 Greater Fleshripper (ID 154), lvl 15 Goretusk (ID 157), lvl 16 Murloc Warrior (ID 171), lvl 18 Black Dragon Whelp (ID 441), lvl 18 Foreman Thistlenettle (ID 626), lvl 16 Defias Digger (ID 824), lvl 18 Shore Crawler (ID 1216), lvl 18 Sunscale Scytheclaw (ID 3256), lvl 18 Bristleback Hunter (ID 3258), lvl 17 Venture Co. Enforcer (ID 3283)
DELETE FROM `creature_loot_template` WHERE `Entry` IN (122, 124, 154, 157, 171, 441, 626, 824, 1216, 3256, 3258, 3283) AND `Reference` = 24062;-- Deletes overlevelled RLT 24066 from lvl 19 Murloc Tidehunter (ID 127)
DELETE FROM `creature_loot_template` WHERE `Entry` IN (127) AND `Reference` = 24066;-- Deletes overlevelled RLT 24077 from lvl 10 Prowler (ID 118), lvl 11 Young Fleshripper (ID 199), lvl 10 Gazz'uz (ID 3204), lvl 12 Sethir the Ancient (ID 6909)
DELETE FROM `creature_loot_template` WHERE `Entry` IN (118, 199, 3204, 6909) AND `Reference` = 24077;-- Deletes overlevelled RLT 24065 from lvl 19 Redridge Basher (ID 446), lvl 18 Foreman Thistlenettle (ID 626)
DELETE FROM `creature_loot_template` WHERE `Entry` IN (446, 626) AND `Reference` = 24065;-- Deletes overlevelled RLT 24075 from lvl 8 Ice Claw Bear (ID 1196), lvl 8 Darkeye Bonecaster (ID 1522), lvl 8 Hungering Dead (ID 1527), lvl 7 Scarlet Warrior (ID 1535), lvl 8 Vile Fin Puddlejumper (ID 1543), lvl 8 Cursed Darkhound (ID 1548), lvl 7 Greater Duskbat (ID 1553), lvl 7 Rot Hide Gnoll (ID 1674), lvl 8 Makrura Snapclaw (ID 3105), lvl 8 Dustwind Pillager (ID 3116)
